canonical_name,factsheet,picture_url,source_url,photo
Atriplex spinibractea,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Atriplex~spinibractea,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=53/667/NSW337762.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/53/667/NSW337762.thumb.jpg,yes
Atriplex sturtii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Atriplex~sturtii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=0/641/000125.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/0/641/000125.thumb.jpg,no
Austrostipa tuckeri,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Austrostipa~tuckeri,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=0/637/000837.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/0/637/000837.thumb.jpg,no
Bertya linearifolia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Bertya~linearifolia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=50/867/NSW490932.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/50/867/NSW490932.thumb.jpg,no
Bertya oblonga,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Bertya~oblonga,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=33/967/006921.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/33/967/006921.thumb.jpg,no
Bertya riparia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Bertya~riparia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=79/169/022200.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/79/169/022200.thumb.jpg,no
Blechnum howeanum,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Blechnum~howeanum,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=50/960/NSW606986.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/50/960/NSW606986.thumb.jpg,no
Bossiaea obovata,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Bossiaea~obovata,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=33&file=90/927/NSW567111.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/90/927/NSW567111.thumb.jpg,no
Brachyscome brownii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~brownii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=201/224/021885.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/201/224/021885.thumb.jpg,no
Brachyscome casstiana,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~casstiana,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=201/681/022740.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/201/681/022740.thumb.jpg,no
Brachyscome dissectifolia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~dissectifolia,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=10/051/431524.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/10/051/431524.thumb.jpg,no
Brachyscome tamworthensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~tamworthensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=202/283/022747.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/202/283/022747.thumb.jpg,no
Brachyscome triloba,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~triloba,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=46/491/021369.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/46/491/021369.thumb.jpg,no
Brachyscome trisecta,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Brachyscome~trisecta,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=201/223/021886.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/201/223/021886.thumb.jpg,yes
Bulbophyllum globuliforme,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Bulbophyllum~globuliforme,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=28&file=82/537/Bulbophyllum_globuliforme_pa110014.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/82/537/Bulbophyllum_globuliforme_pa110014.thumb.jpg,yes
Caladenia callitrophila,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Caladenia~callitrophila,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=33&file=89/412/NSW521902.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/89/412/NSW521902.thumb.jpg,no
Caladenia rileyi,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Caladenia~rileyi,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=33&file=89/405/NSW521894.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/89/405/NSW521894.thumb.jpg,no
Callitriche umbonata,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Callitriche~umbonata,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=32&file=58/606/NSW425675.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/58/606/NSW425675.thumb.jpg,no
Calotis inermis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Calotis~inermis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=10/031/428313.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/10/031/428313.thumb.jpg,no
Calotis moorei,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Calotis~moorei,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=9/121/000647.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/9/121/000647.thumb.jpg,no
Calotis squamigera,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Calotis~squamigera,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=52/681/NSW569566.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/52/681/NSW569566.thumb.jpg,no
Cardamine franklinensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Cardamine~franklinensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=52/653/NSW295218.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/52/653/NSW295218.thumb.jpg,no
Carex debilior,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Carex~debilior,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=51/041/NSW668043.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/51/041/NSW668043.thumb.jpg,no
Cassinia lepschii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Cassinia~lepschii,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=25&file=86/868/022393.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/86/868/022393.thumb.jpg,no
Cassinia theresae,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Cassinia~theresae,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=33&file=92/376/NSW674641.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/92/376/NSW674641.thumb.jpg,no
Chenopodium auricomiforme,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Chenopodium~auricomiforme,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=53/635/NSW674392.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/53/635/NSW674392.thumb.jpg,no
Chionanthus quadristamineus,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Chionanthus~quadristamineus,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=50/903/NSW519685.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/50/903/NSW519685.thumb.jpg,no
Chionochloa howensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Chionochloa~howensis,https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&photo=31&file=53/591/NSW178643.jpg,https://plantnet.rbgsyd.nsw.gov.au/HerbLink/multimedia/53/591/NSW178643.thumb.jpg,no
