Family,Number,Total %
Gyrostemonaceae,6,0.16146393972012918
Lythraceae,6,0.16146393972012918
Nymphaeaceae,6,0.16146393972012918
Phrymaceae,6,0.16146393972012918
Pittosporaceae,6,0.16146393972012918
Polypodiaceae,6,0.16146393972012918
Xyridaceae,6,0.16146393972012918
Aponogetonaceae,5,0.13455328310010764
Combretaceae,5,0.13455328310010764
Dryopteridaceae,5,0.13455328310010764
Juncaginaceae,5,0.13455328310010764
Olacaceae,5,0.13455328310010764
Sapotaceae,5,0.13455328310010764
Urticaceae,5,0.13455328310010764
Araceae,4,0.1076426264800861
Blechnaceae,4,0.1076426264800861
Boryaceae,4,0.1076426264800861
Cucurbitaceae,4,0.1076426264800861
Cymodoceaceae,4,0.1076426264800861
Dasypogonaceae,4,0.1076426264800861
Elatinaceae,4,0.1076426264800861
Hydatellaceae,4,0.1076426264800861
Hypoxidaceae,4,0.1076426264800861
Melastomataceae,4,0.1076426264800861
Meliaceae,4,0.1076426264800861
Menyanthaceae,4,0.1076426264800861
Monimiaceae,4,0.1076426264800861
Posidoniaceae,4,0.1076426264800861
Thelypteridaceae,4,0.1076426264800861
Vitaceae,4,0.1076426264800861
Argophyllaceae,3,0.08073196986006459
Aspleniaceae,3,0.08073196986006459
Geraniaceae,3,0.08073196986006459
Grammitidaceae,3,0.08073196986006459
Moraceae,3,0.08073196986006459
Oleaceae,3,0.08073196986006459
Polygonaceae,3,0.08073196986006459
Salicaceae,3,0.08073196986006459
Symplocaceae,3,0.08073196986006459
Violaceae,3,0.08073196986006459
Bixaceae,2,0.05382131324004305
Crassulaceae,2,0.05382131324004305
Cunoniaceae,2,0.05382131324004305
Cyatheaceae,2,0.05382131324004305
Cycadaceae,2,0.05382131324004305
Ebenaceae,2,0.05382131324004305
Iridaceae,2,0.05382131324004305
Limeaceae,2,0.05382131324004305
Lindsaeaceae,2,0.05382131324004305
Lycopodiaceae,2,0.05382131324004305
Marsileaceae,2,0.05382131324004305
Nyctaginaceae,2,0.05382131324004305
Piperaceae,2,0.05382131324004305
Ranunculaceae,2,0.05382131324004305
Rosaceae,2,0.05382131324004305
Selaginellaceae,2,0.05382131324004305
Tectariaceae,2,0.05382131324004305
Achariaceae,1,0.026910656620021525
Alismataceae,1,0.026910656620021525
Anacardiaceae,1,0.026910656620021525
Anarthriaceae,1,0.026910656620021525
Annonaceae,1,0.026910656620021525
Apodanthaceae,1,0.026910656620021525
Balanophoraceae,1,0.026910656620021525
Cannabaceae,1,0.026910656620021525
Capparaceae,1,0.026910656620021525
Clusiaceae,1,0.026910656620021525
Davalliaceae,1,0.026910656620021525
Dioscoreaceae,1,0.026910656620021525
Ecdeiocoleaceae,1,0.026910656620021525
Hernandiaceae,1,0.026910656620021525
Hypericaceae,1,0.026910656620021525
Lomariopsidaceae,1,0.026910656620021525
Malpighiaceae,1,0.026910656620021525
Menispermaceae,1,0.026910656620021525
Molluginaceae,1,0.026910656620021525
Myristicaceae,1,0.026910656620021525
Pandanaceae,1,0.026910656620021525
Picrodendraceae,1,0.026910656620021525
Podostemaceae,1,0.026910656620021525
Putranjivaceae,1,0.026910656620021525
Ripogonaceae,1,0.026910656620021525
Schizaeaceae,1,0.026910656620021525
Smilacaceae,1,0.026910656620021525
Stemonaceae,1,0.026910656620021525
Thismiaceae,1,0.026910656620021525
Triuridaceae,1,0.026910656620021525
Woodsiaceae,1,0.026910656620021525
Zamiaceae,1,0.026910656620021525
Zosteraceae,1,0.026910656620021525
